ACCAUSE;ACCAUSE_LVL1;ACCAUSE_LVL2
T001;Roadbed;TRACK, ROADBED AND STRUCTURES
T002;Roadbed;TRACK, ROADBED AND STRUCTURES
T099;Roadbed;TRACK, ROADBED AND STRUCTURES
T101;Track Geometry;TRACK, ROADBED AND STRUCTURES
T102;Track Geometry;TRACK, ROADBED AND STRUCTURES
T103;Track Geometry;TRACK, ROADBED AND STRUCTURES
T104;Track Geometry;TRACK, ROADBED AND STRUCTURES
T105;Track Geometry;TRACK, ROADBED AND STRUCTURES
T106;Track Geometry;TRACK, ROADBED AND STRUCTURES
T107;Track Geometry;TRACK, ROADBED AND STRUCTURES
T108;Track Geometry;TRACK, ROADBED AND STRUCTURES
T109;Track Geometry;TRACK, ROADBED AND STRUCTURES
T110;Track Geometry;TRACK, ROADBED AND STRUCTURES
T111;Track Geometry;TRACK, ROADBED AND STRUCTURES
T112;Track Geometry;TRACK, ROADBED AND STRUCTURES
T113;Track Geometry;TRACK, ROADBED AND STRUCTURES
T199;Track Geometry;TRACK, ROADBED AND STRUCTURES
T201;Rail, Joint Bar and Rail Anchoring;TRACK, ROADBED AND STRUCTURES
T202;Rail, Joint Bar and Rail Anchoring;TRACK, ROADBED AND STRUCTURES
T203;Rail, Joint Bar and Rail Anchoring;TRACK, ROADBED AND STRUCTURES
T204;Rail, Joint Bar and Rail Anchoring;TRACK, ROADBED AND STRUCTURES
T205;Rail, Joint Bar and Rail Anchoring;TRACK, ROADBED AND STRUCTURES
T206;Rail, Joint Bar and Rail Anchoring;TRACK, ROADBED AND STRUCTURES
T207;Rail, Joint Bar and Rail Anchoring;TRACK, ROADBED AND STRUCTURES
T208;Rail, Joint Bar and Rail Anchoring;TRACK, ROADBED AND STRUCTURES
T210;Rail, Joint Bar and Rail Anchoring;TRACK, ROADBED AND STRUCTURES
T211;Rail, Joint Bar and Rail Anchoring;TRACK, ROADBED AND STRUCTURES
T212;Rail, Joint Bar and Rail Anchoring;TRACK, ROADBED AND STRUCTURES
T213;Rail, Joint Bar and Rail Anchoring;TRACK, ROADBED AND STRUCTURES
T214;Rail, Joint Bar and Rail Anchoring;TRACK, ROADBED AND STRUCTURES
T215;Rail, Joint Bar and Rail Anchoring;TRACK, ROADBED AND STRUCTURES
T216;Rail, Joint Bar and Rail Anchoring;TRACK, ROADBED AND STRUCTURES
T217;Rail, Joint Bar and Rail Anchoring;TRACK, ROADBED AND STRUCTURES
T218;Rail, Joint Bar and Rail Anchoring;TRACK, ROADBED AND STRUCTURES
T219;Rail, Joint Bar and Rail Anchoring;TRACK, ROADBED AND STRUCTURES
T220;Rail, Joint Bar and Rail Anchoring;TRACK, ROADBED AND STRUCTURES
T221;Rail, Joint Bar and Rail Anchoring;TRACK, ROADBED AND STRUCTURES
T222;Rail, Joint Bar and Rail Anchoring;TRACK, ROADBED AND STRUCTURES
T223;Rail, Joint Bar and Rail Anchoring;TRACK, ROADBED AND STRUCTURES
T224;Rail, Joint Bar and Rail Anchoring;TRACK, ROADBED AND STRUCTURES
T299;Rail, Joint Bar and Rail Anchoring;TRACK, ROADBED AND STRUCTURES
T301;Frogs, Switches and Track Appliances;TRACK, ROADBED AND STRUCTURES
T302;Frogs, Switches and Track Appliances;TRACK, ROADBED AND STRUCTURES
T303;Frogs, Switches and Track Appliances;TRACK, ROADBED AND STRUCTURES
T304;Frogs, Switches and Track Appliances;TRACK, ROADBED AND STRUCTURES
T305;Frogs, Switches and Track Appliances;TRACK, ROADBED AND STRUCTURES
T306;Frogs, Switches and Track Appliances;TRACK, ROADBED AND STRUCTURES
T307;Frogs, Switches and Track Appliances;TRACK, ROADBED AND STRUCTURES
T308;Frogs, Switches and Track Appliances;TRACK, ROADBED AND STRUCTURES
T309;Frogs, Switches and Track Appliances;TRACK, ROADBED AND STRUCTURES
T310;Frogs, Switches and Track Appliances;TRACK, ROADBED AND STRUCTURES
T311;Frogs, Switches and Track Appliances;TRACK, ROADBED AND STRUCTURES
T312;Frogs, Switches and Track Appliances;TRACK, ROADBED AND STRUCTURES
T313;Frogs, Switches and Track Appliances;TRACK, ROADBED AND STRUCTURES
T314;Frogs, Switches and Track Appliances;TRACK, ROADBED AND STRUCTURES
T315;Frogs, Switches and Track Appliances;TRACK, ROADBED AND STRUCTURES
T316;Frogs, Switches and Track Appliances;TRACK, ROADBED AND STRUCTURES
T317;Frogs, Switches and Track Appliances;TRACK, ROADBED AND STRUCTURES
T318;Frogs, Switches and Track Appliances;TRACK, ROADBED AND STRUCTURES
T319;Frogs, Switches and Track Appliances;TRACK, ROADBED AND STRUCTURES
T399;Frogs, Switches and Track Appliances;TRACK, ROADBED AND STRUCTURES
T401;Other Way and Structure;TRACK, ROADBED AND STRUCTURES
T402;Other Way and Structure;TRACK, ROADBED AND STRUCTURES
T403;Other Way and Structure;TRACK, ROADBED AND STRUCTURES
T404;Other Way and Structure;TRACK, ROADBED AND STRUCTURES
T499;Other Way and Structure;TRACK, ROADBED AND STRUCTURES
S001;SIGNAL AND COMMUNICATION;SIGNAL AND COMMUNICATIONÊ
S002;SIGNAL AND COMMUNICATION;SIGNAL AND COMMUNICATIONÊ
S003;SIGNAL AND COMMUNICATION;SIGNAL AND COMMUNICATIONÊ
S004;SIGNAL AND COMMUNICATION;SIGNAL AND COMMUNICATIONÊ
S005;SIGNAL AND COMMUNICATION;SIGNAL AND COMMUNICATIONÊ
S006;SIGNAL AND COMMUNICATION;SIGNAL AND COMMUNICATIONÊ
S007;SIGNAL AND COMMUNICATION;SIGNAL AND COMMUNICATIONÊ
S008;SIGNAL AND COMMUNICATION;SIGNAL AND COMMUNICATIONÊ
S009;SIGNAL AND COMMUNICATION;SIGNAL AND COMMUNICATIONÊ
S010;SIGNAL AND COMMUNICATION;SIGNAL AND COMMUNICATIONÊ
S011;SIGNAL AND COMMUNICATION;SIGNAL AND COMMUNICATIONÊ
S012;SIGNAL AND COMMUNICATION;SIGNAL AND COMMUNICATIONÊ
S013;SIGNAL AND COMMUNICATION;SIGNAL AND COMMUNICATIONÊ
S014;SIGNAL AND COMMUNICATION;SIGNAL AND COMMUNICATIONÊ
S015;SIGNAL AND COMMUNICATION;SIGNAL AND COMMUNICATIONÊ
S016;SIGNAL AND COMMUNICATION;SIGNAL AND COMMUNICATIONÊ
